杜牧,唐代,齐安郡晚秋,柳岸风来影渐疏，使君家似野人居。云容水态还堪赏，啸志歌怀亦自如。雨暗残灯棋散后，酒醒孤枕雁来初。可怜赤壁争雄渡，唯有蓑翁坐钓鱼。,秋
柳宗元,唐代,南涧中题,秋气集南涧，独游亭午时。回风一萧瑟，林影久参差。始至若有得，稍深遂忘疲。羁禽响幽谷，寒藻舞沦漪。去国魂已远，怀人泪空垂。孤生易为感，失路少所宜。索寞竟何事，徘徊只自知。谁为后来者，当与此心期。,秋
赵善庆,元代,沉醉东风·山对面蓝堆翠岫,山对面蓝堆翠岫，草齐腰绿染沙洲。傲霜橘柚青，濯雨蒹葭秀，隔沧波隐隐江楼。点破潇湘万顷秋，是几叶儿传黄败柳。,秋
谢朓,南北朝,秋夜,秋夜促织鸣，南邻捣衣急。思君隔九重，夜夜空伫立。北窓轻幔垂，西户月光入。何知白露下，坐视阶前湿。谁能长分居，秋尽冬复及。,秋
刘敞,宋代,微雨登城二首·其一,雨映寒空半有无，重楼闲上倚城隅。浅深山色高低树，一片江南水墨图。,秋
李白,唐代,秋浦感主人归燕寄内,霜凋楚关木，始知杀气严。寥寥金天廓，婉婉绿红潜。胡燕别主人，双双语前檐。三飞四回顾，欲去复相瞻。岂不恋华屋，终然谢珠帘。我不及此鸟，远行岁已淹。寄书道中叹，泪下不能缄。,秋
吴文英,宋代,诉衷情·秋情,片云载雨过江鸥。水色澹汀洲。小莲玉惨红怨，翠被又经秋。凉意思，到南楼。小帘钩。半窗灯晕，几叶芭蕉，客梦床头。,秋
柳宗元,唐代,初秋夜坐赠吴武陵,稍稍雨侵竹，翻翻鹊惊丛。美人隔湘浦，一夕生秋风。积雾杳难极，沧波浩无穷。相思岂云远，即席莫与同。若人抱奇音，朱弦縆枯桐。清商激西颢，泛滟凌长空。自得本无作，天成谅非功。希声閟大朴，聋俗何由聪。,秋
周密,宋代,玉京秋·烟水阔,长安独客，又见西风，素月丹枫凄然其为秋也，因调夹钟羽一解烟水阔。高林弄残照，晚蜩凄切。碧碪度韵，银床飘叶。衣湿桐阴露冷，采凉花、时赋秋雪。叹轻别。一襟幽事，砌蛩能说。客思吟商还怯。怨歌长、琼壶暗缺。翠扇恩疏，红衣香褪，翻成消歇。玉骨西风，恨最恨、闲却新凉时节。楚箫咽。谁倚西楼淡月。,秋
陆游,宋代,青玉案·与朱景参会北岭,西风挟雨声翻浪。恰洗尽、黄茅瘴。老惯人间齐得丧。千岩高卧，五湖归棹，替却凌烟像。故人小驻平戎帐，白羽腰间气何壮。我老渔樵君将相。小槽红酒，晚香丹荔，记取蛮江上。,秋
王士祯,清代,秋柳四首·其二,娟娟凉露欲为霜，万缕千条拂玉塘。浦里青荷中妇镜，江干黄竹女儿箱。空怜板渚隋堤水，不见琅琊大道王。若过洛阳风景地，含情重问永丰坊。,秋
崔季卿,唐代,晴江秋望,八月长江万里晴，千帆一道带风轻。尽日不分天水色，洞庭南是岳阳城。,秋
周密,宋代,西塍废圃,吟蛩鸣蜩引兴长，玉簪花落野塘香。园翁莫把秋荷折，留与游鱼盖夕阳。,秋
张仲素,唐代,秋闺思二首,碧窗斜月蔼深晖，愁听寒螀泪湿衣。梦里分明见关塞，不知何路向金微。秋天一夜静无云，断续鸿声到晓闻。欲寄征衣问消息，居延城外又移军。,秋
范成大,宋代,秋日田园杂兴,杞菊垂珠滴露红，两蛩相应语莎丛。虫丝罥尽黄葵叶，寂历高花侧晚风。朱门巧夕沸欢声，田舍黄昏静掩扃。男解牵牛女能织，不须徼福渡河星。橘蠹如蚕入化机，枝间垂茧似蓑衣；忽然蜕作多花蝶，翅粉才乾便学飞。静看檐蛛结网低，无端妨碍小虫飞。蜻蜒倒挂蜂儿窘，催唤山童为解围。垂成穑事苦艰难，忌雨嫌风更怯寒。牋诉天公休掠剩，半赏私债半输官。秋来只怕雨垂垂，甲子无云万事宜。获稻毕工随晒谷，直须晴到入仓时。中秋全景属潜夫，棹入空明看太湖。身外水天银一色，城中有此月明无。新筑场泥镜面平，家家打稻趁霜晴；笑歌声里轻雷动，一夜连枷响到明。租船满载候开仓，粒粒如珠白似霜。不惜两钟输一斛，尚赢糠核饱儿郎。菽粟瓶罂贮满家，天教将醉作生涯。不知新滴堪篘未？细捣枨虀买鱠鱼，细捣枨虀卖脍鱼，西风吹上四腮鲈。雪松酥腻千丝缕，除却松江到处无。新霜彻晓报秋深，染尽青林作缬林。惟有橘园风景异，碧丛丛里万黄金。,秋
苏轼,宋代,诉衷情·送述古迓元素,钱塘风景古来奇，太守例能诗。先驱负弩何在，心已誓江西。花尽后，叶飞时。雨凄凄。若为情绪，更问新官，向旧官啼。,秋
张孝祥,宋代,菩萨蛮·庭叶翻翻秋向晚,庭叶翻翻秋向晚。凉砧敲月催金剪。楼上已清寒。不堪频倚栏。邻翁开社瓮。唤客情应重。不醉且无归。醉时归路迷。,秋
许浑,唐代,早秋三首,遥夜泛清瑟，西风生翠萝。残萤委玉露，早雁拂银河。高树晓还密，远山晴更多。淮南一叶下，自觉老烟波。一叶下前墀，淮南人已悲。蹉跎青汉望，迢递白云期。老信相如渴，贫忧曼倩饥。生公与园吏，何处是吾师?蓟北雁犹远，淮南人已悲。残桃间堕井，新菊亦侵篱。书剑岂相误，琴樽聊自持。西斋风雨夜，更有咏贫诗。,秋
杜甫,唐代,促织,促织甚微细，哀音何动人。草根吟不稳，床下夜相亲。久客得无泪，放妻难及晨。悲丝与急管，感激异天真。,秋
周邦彦,宋代,四园竹·浮云护月,浮云护月，未放满朱扉。鼠摇暗壁，萤度破窗，偷入书帏。秋意浓，闲伫立，庭柯影里。好风襟袖先知。夜何其。江南路绕重山，心知漫与前期。奈向灯前堕泪，肠断萧娘，旧日书辞犹在纸。雁信绝，清宵梦又稀。,秋
张九龄,唐代,秋晚登楼望南江入始兴郡路,潦收沙衍出，霜降天宇晶。伏槛一长眺，津途多远情。思来江山外，望尽烟云生。滔滔不自辨，役役且何成。我来飒衰鬓，孰云飘华缨。枥马苦踡跼，笼禽念遐征。岁阴向晼晚，日夕空屏营。物生贵得性，身累由近名。内顾觉今是，追叹何时平。,秋
黄升,宋代,重叠金·壬寅立秋,西风半夜惊罗扇。蛩声入梦传幽怨。碧藕试初凉。露痕啼粉香。清冰凝簟竹。不许双鸳宿。又是五更钟。鸦啼金井桐。,秋
赵善庆,元代,水仙子·渡瓜洲,渚莲花脱锦衣收，风蓼青雕红穗秋，堤柳绿减长条瘦。系行人来去愁，别离情今古悠悠。南徐城下，西津渡口，北固山头。,秋
王沂孙,宋代,扫花游·秋声,商飙乍发，渐淅淅初闻，萧萧还住。顿惊倦旅。背青灯吊影，起吟愁赋。断续无凭，试立荒庭听取。在何许？但落叶满阶，惟有高树。迢递归梦阻。正老耳难禁，病怀凄楚。故山院宇。想边鸿孤唳，砌蛩私语。数点相和，更著芭蕉细雨。避无处。这闲愁，夜深尤苦。,秋
无可,唐代,秋寄从兄贾岛,螟虫喧暮色，默思坐西林。听雨寒更彻，开门落叶深。昔因京邑病，并起洞庭心。亦是吾兄事，迟回共至今。,秋
李密,隋代,淮阳感怀,金风荡初节，玉露凋晚林。此夕穷涂士，郁陶伤寸心。野平葭苇合，村荒藜藿深。眺听良多感，徙倚独沾襟。沾襟何所为，怅然怀古意。秦俗犹未平，汉道将何冀。樊哙市井徒，萧何刀笔吏。一朝时运会，千古传名谥。寄言世上雄，虚生真可愧。,秋
李白,唐代,玉真公主别馆苦雨赠卫尉张卿二首,秋坐金张馆，繁阴昼不开。空烟迷雨色，萧飒望中来。翳翳昏垫苦，沉沉忧恨催。清秋何以慰，白酒盈吾杯。吟咏思管乐，此人已成灰。独酌聊自勉，谁贵经纶才。弹剑谢公子，无鱼良可哀。苦雨思白日，浮云何由卷。稷契和天人，阴阳乃骄蹇。秋霖剧倒井，昏雾横绝巘。欲往咫尺途，遂成山川限。潈潈奔溜闻，浩浩惊波转。泥沙塞中途，牛马不可辨。饥从漂母食，闲缀羽陵简。园家逢秋蔬，藜藿不满眼。蟏蛸结思幽，蟋蟀伤褊浅。厨灶无青烟，刀机生绿藓。投箸解鹔鹴，换酒醉北堂。丹徒布衣者，慷慨未可量。何时黄金盘，一斛荐槟榔。功成拂衣去，摇曳沧洲傍。,秋
孙绰,魏晋,秋日诗,萧瑟仲秋月，飂戾风云高。山居感时变，远客兴长谣。疏林积凉风，虚岫结凝霄。湛露洒庭林，密叶辞荣条。抚菌悲先落，攀松羡后凋。垂纶在林野，交情远市朝。淡然古怀心，濠上岂伊遥。,秋
柳永,宋代,醉蓬莱·渐亭皋叶下,渐亭皋叶下，陇首云飞，素秋新霁。华阙中天，锁葱葱佳气。嫩菊黄深，拒霜红浅，近宝阶香砌。玉宇无尘，金茎有露，碧天如水。正值升平，万几多暇，夜色澄鲜，漏声迢递。南极星中，有老人呈瑞。此际宸游，凤辇何处，度管弦清脆。太液波翻，披香帘卷，月明风细。,秋
王国维,近现代,蝶恋花·月到东南秋正半,月到东南秋正半。双阙中间，浩荡流银汉。谁起水精帘下看。风前隐隐闻箫管。凉露湿衣风拂面。坐爱清光，分照恩和怨。苑柳宫槐浑一片。长门西去昭阳殿。,秋
吴文英,宋代,烛影摇红·越上霖雨应祷,秋入灯花，夜深檐影琵琶语。越娥青镜洗红埃，山斗秦眉妩。相间金茸翠亩。认城阴、春耕旧处。晚舂相应，新稻炊香，疏烟林莽。清磬风前，海沈宿袅芙蓉炷。阿香秋梦起娇啼，玉女传幽素。人驾梅槎未渡。试梧桐、聊分宴俎。采菱别调，留取蓬莱，霎时云住。,秋
纳兰性德,清代,清平乐·孤花片叶,孤花片叶，断送清秋节。寂寂绣屏香篆灭，暗里朱颜消歇。谁怜散髻吹笙，天涯芳草关情。懊恼隔帘幽梦，半床花月纵横。,秋
贯云石,元代,小梁州·秋,芙蓉映水菊花黄，满目秋光。枯荷叶底鹭鸶藏。金风荡，飘动桂枝香。〔幺〕雷峰塔畔登高望，见钱塘一派长江。湖水清，江湖漾，天边斜月，新雁两三行。,秋
朱栴,明代,长相思·秋眺,水悠悠，路悠悠，隐隐遥山天尽头，关河又阻修。古兴州，古灵州，白草黄云都是愁，劝君休倚楼。,秋
吴文英,宋代,金盏子·赋秋壑西湖小筑,卜筑西湖，种翠萝犹傍，软红尘里。来往载清吟，为偏爱吾庐，画船频系。笑携雨色晴光，入春明朝市。石桥锁，烟霞五百名仙，第一人是。临酒论深意。流光转、莺花任乱委。泠然九秋肺腑，应多梦、岩扃冷云空翠。漱流枕石幽情，写猗兰绿绮。专城处，他山小队登临，待西风起。,秋
德隐,清代,新秋晚眺,山中多晚凉，清风厉秋节。遥瞻四五峰，壁立皆奇绝。修竹傍林开，乔松倚岩列。黄菊散芳丛，清泉凝白雪。对此怀素心，千里共明月。愿保幽贞姿，岁寒双皎洁。,秋
吴文英,宋代,庆春宫·秋感,残叶翻浓，余香栖苦，障风怨动秋声。云影摇寒，波尘锁腻，翠房人去深扃。昼成凄黯，雁飞过、垂杨转青。阑干横暮，酥印痕香，玉腕谁凭。菱花乍失娉婷。别岸围红，千艳倾城。重洗清杯，同追深夜，豆花寒落愁灯。近欢成梦，断云隔、巫山几层。偷相怜处，熏尽金篝，销瘦云英。,秋
纳兰性德,清代,浣溪沙·消息谁传到拒霜,消息谁传到拒霜？两行斜雁碧天长，晚秋风景倍凄凉。银蒜押帘人寂寂，玉钗敲烛信茫茫。黄花开也近重阳。,秋
晏几道,宋代,诉衷情·凭觞静忆去年秋,凭觞静忆去年秋，桐落故溪头。诗成自写红叶，和恨寄东流。人脉脉，水悠悠。几多愁。雁书不到，蝶梦无凭，漫倚高楼。,秋
白居易,唐代,闻虫,暗虫唧唧夜绵绵，况是秋阴欲雨天。犹恐愁人暂得睡，声声移近卧床前。,秋
晏几道,宋代,秋蕊香·池苑清阴欲就,池苑清阴欲就。还傍送春时候。眼中人去难欢偶。谁共一杯芳酒。朱阑碧砌皆如旧。记携手。有情不管别离久。情在相逢终有。,秋
吴文英,宋代,虞美人·秋感,背庭缘恐花羞坠。心事遥山里。小帘愁卷月笼明。一寸秋怀禁得、几蛩声。井梧不放西风起。供与离人睡。梦和新月未圆时。起看檐蛛结网、又寻思。,秋
陆游,宋代,秋兴,樵风溪上弄扁舟，濯锦江边忆旧游。豪竹哀丝真昨梦，爽砧繁杵又惊秋。坠枝橘熟初堪翦，浮瓮醅香恰受篘。莫道身闲总无事，孤灯夜夜写清愁。,秋
杜牧,唐代,早秋客舍,风吹一片叶，万物已惊秋。独夜他乡泪，年年为客愁。别离何处尽，摇落几时休。不及磻溪叟，身闲长自由。,秋
王国维,近现代,青玉案·江南秋色垂垂暮,江南秋色垂垂暮，算幽事，浑无数。日日沧浪亭畔路。西风林下，夕阳水际，独自寻诗去。可怜愁与闲俱赴。待把尘劳截愁住。灯影幢幢天欲曙。闲中心事，忙中情味，并入西楼雨。,秋
赵蕃,宋代,次韵酬吴德夫去秋送行之作,湘西一杯酒，渺渺红叶换。江东千里云，落落黄犬叹。人生七十稀，百里九十半。初期枉车马，近乃遗札翰。小迟君不肯，一出我岂惮。虽微办鸡黍，岂乏具薪炭。古风久不作，我友当力赞。旧诗况琼玖，触目屡璀璨。中馨称兰佩，外饰匪玉冠。初年已飞腾，中道翻叹惋。恐遗知己羞，遂许独力断。于兹树风声，何止评月旦。君如渥洼种，可以羁絷绊。我异淇园姿，犹睎岁时贯。君乎甚英爽，我也终浪漫。自应殊显晦，宁复待剖判。湖山冰玉明，楼阁丹青焕。叩舷或乘舟，曳杖或登岸。君行定有得，我去何可愞。与想悠然时，却忆苍然观。,秋
王月山,宋代,齐天乐·夜来疏雨鸣金井,夜来疏雨鸣金井，一叶舞空红浅。莲渚收香，兰皋浮爽，凉思顿欺班扇。秋光苒苒。任老却芦花，西风不管。清兴难磨，几回有句到诗卷。长安故人别後，料征鸿声里，画阑凭偏。横竹吹商，疏砧点月，好梦又随云远。间愁似线。甚击损柔肠，不堪裁翦。听著鸣蛩，一声声是怨。,秋
厉鹗,清代,齐天乐·秋声馆赋秋声,簟凄灯暗眠还起，清商几处催发？碎竹虚廊，枯莲浅渚，不辨声来何叶？桐飙又接。尽吹入潘郎，一簪愁发。已是难听，中宵无用怨离别。阴虫还更切切。玉窗挑锦倦，惊响檐铁。漏断高城，钟疏野寺，遥送凉潮呜咽。微吟渐怯。讶篱豆花开，雨筛时节。独自开门，满庭都是月。,秋
李白,唐代,送张舍人之江东,张翰江东去，正值秋风时。天清一雁远，海阔孤帆迟。白日行欲暮，沧波杳难期。吴洲如见月，千里幸相思。,秋
陈师道,宋代,清平乐·秋光烛地,秋光烛地。帘幕生秋意。露叶翻风惊鹊坠。暗落青林红子。微行声断长廊。熏炉衾换生香。灭烛却延明月，揽衣先怯微凉。,秋
王国维,近现代,浣溪沙·已落芙蓉并叶凋,已落芙蓉并叶凋。半枯萧艾过墙高。日斜孤馆易魂消。坐觉清秋归荡荡，眼看白日去昭昭。人间争度渐长宵。,秋
黄景仁,清代,都门秋思四首·其三,五剧车声隐若雷，北邙惟见冢千堆。夕阳劝客登楼去，山色将秋绕郭来。寒甚更无修竹倚，愁多思买白杨栽。全家都在风声里，九月衣裳未剪裁。,秋
冯延巳,五代,菩萨蛮·回廊远砌生秋草,回廊远砌生秋草，梦魂千里青门道。鹦鹉怨长更，碧笼金锁横。罗帏中夜起，霜月清如水。玉露不成圆，宝筝悲断弦。,秋
崔道融,唐代,秋霁,雨霁长空荡涤清，远山初出未知名。夜来江上如钩月，时有惊鱼掷浪声。,秋
李白,唐代,酬裴侍御对雨感时见赠,雨色秋来寒，风严清江爽。孤高绣衣人，潇洒青霞赏。平生多感激，忠义非外奖。祸连积怨生，事及徂川往。楚邦有壮士，鄢郢翻扫荡。申包哭秦庭，泣血将安仰。鞭尸辱已及，堂上罗宿莽。颇似今之人，蟊贼陷忠谠。渺然一水隔，何由税归鞅。日夕听猿怨，怀贤盈梦想。,秋
杜甫,唐代,除架,束薪已零落，瓠叶转萧疏。幸结白花了，宁辞青蔓除。秋虫声不去，暮雀意何如。寒事今牢落，人生亦有初。,秋
王国维,近现代,浣溪沙·霜落千林木叶丹,霜落千林木叶丹。远山如在有无间。经秋何事亦孱颜。且向田家拚泥饮，聊从卜肆憩征鞍。只应游戏在尘寰。,秋
左思,魏晋,杂诗·秋风何冽冽,秋风何冽冽，白露为朝霜。柔条旦夕劲，绿叶日夜黄。明月出云崖，皦皦流素光。披轩临前庭，嗷嗷晨雁翔。高志局四海，块然守空堂。壮齿不恒居，岁暮常慨慷。,秋
朱栴,明代,浪淘沙·秋,塞下景荒凉，淡薄秋光，金风淅淅透衣裳。读罢安仁《秋兴赋》，憀栗悲伤。廿载住边疆，两鬓成霜，天边鸿雁又南翔。借问夏城屯戍客，是否思乡？,秋
朱栴,明代,青杏儿·秋,午枕梦初残，高楼上，独凭阑干。清商应律金风至，砧声断续，笳音幽怨，雁阵惊寒。景物不堪看，凝眸处愁有千般。秋光谈薄人情似，迢迢野水，茫茫衰草，隐隐青山。,秋
皮日休,唐代,秋江晓望,万顷湖天碧，一星飞鹭白。此时放怀望，不厌为浮客。,秋
王维,唐代,木兰柴,秋山敛余照，飞鸟逐前侣。彩翠时分明，夕岚无处所。,秋
谢逸,宋代,点绛唇·金气秋分,金气秋分，风清露冷秋期半。凉蟾光满。桂子飘香远。素练宽衣，仙仗明飞观。霓裳乱。银桥人散。吹彻昭华管。,秋
王国维,近现代,浣溪沙·月底栖鸦当叶看,月底栖鸦当叶看。推窗跕跕堕枝间。霜高风定独凭栏。觅句心肝终复在，掩书涕泪苦无端。可怜衣带为谁宽。,秋
宋之问,唐代,始安秋日,桂林风景异，秋似洛阳春。晚霁江天好，分明愁杀人。卷云山角戢，碎石水磷磷。世业事黄老，妙年孤隐沦。归欤卧沧海，何物贵吾身。,秋
黄景仁,清代,都门秋思四首·其二,四年书剑滞燕京，更值秋来百感并。台上何人延郭隗？市中无处访荆卿。云浮万里伤心色，风送千秋变徵声。我自欲歌歌不得，好寻驺卒话平生。,秋
王国维,近现代,好事近·夜起倚危楼,夜起倚危楼，楼角玉绳低亚。惟有月明霜冷，浸万家鸳瓦。人间何苦又悲秋，正是伤春罢。却向春风亭畔，数梧桐叶下。,秋
洪适,宋代,次韵蔡瞻明秋园五绝句,芥毛金爪勇难干，肯作霜花对乍寒。若说乘轩有痴鹤，司晨如此合峨冠。翔仞当年览德辉，传芳花品未思归。晚来雾鬓凭轩处，直恐金翘相对飞。泽兰萱草比多言，谓汝分阴久夺鲜。政恐淇园修竹劲，不如秦岭老松坚。高标幽艳自宜霜，弱草繁葩莫中伤。肯与红莲媚三夏，要同黄菊向重阳。临风裛露早秋天，范出南金色更鲜。若向东篱比标格，定知花市不言钱。,秋
杨广,隋代,悲秋诗,故年秋始去，今年秋复来。露浓山气冷，风急蝉声哀。鸟击初移树，鱼寒欲隐苔。断雾时通日，残云尚作雷。,秋
张淑芳,宋代,更漏子·秋,墨痕香，红蜡泪。点点愁人离思。桐叶落，蓼花残。雁声天外寒。五云岭，九溪坞。待到秋来更苦。风淅淅，水淙淙。不教蓬径通。,秋
陈与义,宋代,雨,萧萧十日雨，稳送祝融归。燕子经年梦，梧桐昨暮非。一凉恩到骨，四壁事多违。衮衮繁华地，西风吹客衣。,秋
杨冠卿,宋代,卜算子·秋晚集杜句吊贾傅,苍生喘未苏，贾笔论孤愤。文采风流今尚存，毫发无遗恨。凄恻近长沙，地僻秋将尽。长使英雄泪满襟，天意高难问。,秋
孙光宪,五代,更漏子·对秋深,对秋深，离恨苦，数夜满庭风雨。凝想坐，敛愁眉，孤心似有违。红窗静，画帘垂，魂消地角天涯。和泪听，断肠窥，漏移灯暗时。,秋
白居易,唐代,雨后秋凉,夜来秋雨后，秋气飒然新。团扇先辞手，生衣不著身。更添砧引思，难与簟相亲。此境谁偏觉，贫闲老瘦人。,秋
岑参,唐代,巩北秋兴寄崔明允,白露披梧桐，玄蝉昼夜号。秋风万里动，日暮黄云高。君子佐休明，小人事蓬蒿。所适在鱼鸟，焉能徇锥刀。孤舟向广武，一鸟归成皋。胜概日相与，思君心郁陶。,秋
赵执信,清代,秋暮吟望,小阁高栖老一枝，闲吟了不为秋悲。寒山常带斜阳色，新月偏明落叶时。烟水极天鸿有影，霜风卷地菊无姿。二更短烛三升酒，北斗低横未拟窥。,秋
赵师秀,宋代,池上,朝来行药向秋池，池上秋深病不知。一树木犀供夜雨，清香移在菊花枝。,秋
葛胜仲,宋代,点绛唇·县斋愁坐作,秋晚寒斋，藜床香篆横轻雾。闲愁几许。梦逐芭蕉雨。云外哀鸿，似替幽人语。归不去。乱山无数。斜日荒城鼓。,秋
杜甫,唐代,新秋,火云犹未敛奇峰，欹枕初惊一叶风。几处园林萧瑟里，谁家砧杵寂寥中。蝉声断续悲残月，萤焰高低照暮空。赋就金门期再献，夜深搔首叹飞蓬。,秋
李百药,唐代,秋晚登古城,日落征途远，怅然临古城。颓墉寒雀集，荒堞晚乌惊。萧森灌木上，迢递孤烟生。霞景焕余照，露气澄晚清。秋风转摇落，此志安可平！,秋
刘禹锡,唐代,秋声赋,相国中山公赋《秋声》，以属天官太常伯，唱和俱绝，然皆得时行道之余兴，犹动光阴之叹，况伊郁老病者乎？吟之斐然，以寄孤愤。　　碧天如水兮，窅窅悠悠。百虫迎暮兮，万叶吟秋。欲辞林而萧飒，潜命侣以啁啾。送将归兮临水，非吾土兮登楼。晚枝多露蝉之思，夕草起寒螿之愁。　　至若松竹含韵，梧楸圣脱。惊绮疏之晓吹，坠碧砌之凉月。念塞外之征行，顾闺中之骚屑。夜蛩鸣兮机杼促，朔雁叫兮音书绝。远杵续兮何冷冷，虚窗静兮空切切。如吟如啸，非竹非丝。合自然之宫徵，动终岁之别离。废井苔冷，荒园露滋。草苍苍兮人寂寂，树槭槭兮虫咿咿。则有安石风流，巨源多可。平六符而佐主，施九流而自我。犹复感阴虫之鸣轩，叹凉叶之初堕。异宋玉之悲伤，觉潘郎之幺么。　　嗟乎！骥伏枥而已老，鹰在韝而有情。聆朔风而心动，眄天籁而神惊。力将痑兮足受绁，犹奋迅于秋声。,秋
黄庭坚,宋代,秋怀二首,秋阴细细压茅堂，吟虫啾啾昨夜凉。雨开芭蕉新间旧，风撼篔簹宫应商。砧声已急不可缓，檐景既短难为长。狐裘断缝弃墙角，岂念晏岁多繁霜。茅堂索索秋风发，行遶空庭紫苔滑。蛙号池上晚来雨，鹊转南枝夜深月。翻手覆手不可期，一死一生交道绝。湖水无端浸白云，故人书断孤鸿没。,秋
顾夐,五代,醉公子·漠漠秋云澹,漠漠秋云澹，红藕香侵槛。枕倚小山屏，金铺向晚扃。睡起横波慢，独望情何限！衰柳数声蝉，魂销似去年。,秋
彭年,明代,题衡翁扇头鞋书秋声赋,碧梧庭院露华清，一叶翻阶鹤梦惊。绿发方瞳玉堂客，蝇头灯下写秋声。,秋
徐昌图,五代,河传·秋光满目,秋光满目。风清露白，莲红水绿。何处梦回？弄珠拾翠盈盈，倚兰桡，眉黛蹙。采莲调稳，吴侣声相续，倚棹吴江曲。鹭起暮天，几双交颈鸳鸯，入芦花，深处宿。,秋
韦庄,唐代,三堂东湖作,满塘秋水碧泓澄，十亩菱花晚镜清。景动新桥横螮蝀，岸铺芳草睡鵁鶄。蟾投夜魄当湖落，岳倒秋莲入浪生。何处最添诗客兴，黄昏烟雨乱蛙声。,秋
姜夔,宋代,湖上寓居杂咏·其一,荷叶披披一浦凉，青芦奕奕夜吟商。平生最识江湖味，听得秋声忆故乡。,秋
李白,唐代,登梅冈望金陵赠族侄高座寺僧中孚,钟山抱金陵，霸气昔腾发。天开帝王居，海色照宫阙。群峰如逐鹿，奔走相驰突。江水九道来，云端遥明没。时迁大运去，龙虎势休歇。我来属天清，登览穷楚越。吾宗挺禅伯，特秀鸾凤骨。众星罗青天，明者独有月。冥居顺生理，草木不剪伐。烟窗引蔷薇，石壁老野蕨。吴风谢安屐，白足傲履袜。几宿一下山，萧然忘干谒。谈经演金偈，降鹤舞海雪。时闻天香来，了与世事绝。佳游不可得，春风惜远别。赋诗留岩屏，千载庶不灭。,秋
李白,唐代,自梁园至敬亭山见会公谈陵阳山水兼期同游因有此赠,我随秋风来，瑶草恐衰歇。中途寡名山，安得弄云月？渡江如昨日，黄叶向人飞。敬亭惬素尚，弭棹流清辉。冰谷明且秀，陵峦抱江城。粲粲吴与史，衣冠耀天京。水国饶英奇，潜光卧幽草。会公真名僧，所在即为宝。开堂振白拂，高论横青云。雪山扫粉壁，墨客多新文。为余话幽栖，且述陵阳美。天开白龙潭，月映清秋水。黄山望石柱，突兀谁开张？黄鹤久不来，子安在苍茫。东南焉可穷，山鸟飞绝处。稠叠千万峰，相连入云去。闻此期振策，归来空闭关。相思如明月，可望不可攀。何当移白足，早晚凌苍山？且寄一书札，令予解愁颜。,秋
曹元用,元代,塞上忆汶水,沙碛秋高苑马肥，哀笳一曲塞云飞。南都儿辈应相念，过尽征鸿犹未归。,秋
江淹,南北朝,望荆山,奉义至江汉，始知楚塞长。南关绕桐柏，西岳出鲁阳。寒郊无留影，秋日悬清光。悲风桡重林，云霞肃川涨。岁宴君如何，零泪沾衣裳。玉柱空掩露，金樽坐含霜。一闻苦寒奏，再使艳歌伤。,秋
苏过,宋代,点绛唇·高柳蝉嘶,高柳蝉嘶，采菱歌断秋风起。晚云如髻。湖上山横翠。帘卷西楼，过雨凉生袂。天如水。画楼十二。有个人同倚。,秋
杜牧,唐代,早秋,疏雨洗空旷，秋标惊意新。大热去酷吏，清风来故人。樽酒酌未酌，晓花颦不颦。铢秤与缕雪，谁觉老陈陈？,秋
罗邺,唐代,秋别,别路垂杨柳，秋风凄管弦。青楼君去后，明月为谁圆。,秋
吴文英,宋代,生查子·秋社,当楼月半奁，曾买菱花处。愁影背阑干，素发残风露。神前鸡酒盟，歌断秋香户。泥落画梁空，梦想青春语。,秋
李白,唐代,秋日登扬州西灵塔,宝塔凌苍苍，登攀览四荒。顶高元气合，标出海云长。万象分空界，三天接画梁。水摇金刹影，日动火珠光。鸟拂琼帘度，霞连绣栱张。目随征路断，心逐去帆扬。露浴梧楸白，霜催橘柚黄。玉毫如可见，于此照迷方。,秋
王勃,唐代,易阳早发,饬装侵晓月，奔策候残星。危阁寻丹障，回梁属翠屏。云间迷树影，雾里失峰形。复此凉飙至，空山飞夜萤。,秋
王建,唐代,秋夜,夜久叶露滴，秋虫入户飞。卧多骨髓冷，起覆旧绵衣。,秋
钱珝,唐代,江行无题一百首·其八十二,远岸无行树，经霜有伴红。停船搜好句，题叶赠江枫。,秋
田锡,宋代,塞上曲,秋气生朔陲，塞草犹离离。大漠西风急，黄榆凉叶飞。襜褴罢南牧，林胡畏汉威。藁街将入贡，代马就新羁。浮云护玉关，斜日在金微。萧索边声静，太平烽影稀。素臣称有道，守在於四夷。,秋
江淹,南北朝,秋至怀归诗,帐然集汉北，还望岨山田。沄沄百重壑，参差万里山。楚关带秦陇，荆云冠吴烟。草色敛穷水，木叶变长川。秋至帝子降，客人伤婵娟。试访淮海使，归路成数千。蓬驱未止极，旌心徒自悬。若华想无慰，忧至定伤年。,秋
吴文英,宋代,秋思·堆枕香鬟侧,堆枕香鬟侧。骤夜声、偏称画屏秋色。风碎串珠，润侵歌板，愁压眉窄。动罗箑清商，寸心低诉叙怨抑。映梦窗，零乱碧。待涨绿春深，落花香泛，料有断红流处，暗题相忆。欢酌。檐花细滴。送故人、粉黛重饰。漏侵琼瑟。丁东敲断，弄晴月白。怕一曲、霓裳未终，催去骖凤翼。叹谢客、犹未识。漫瘦却东阳，灯前无梦到得。路隔重云雁北。,秋
